Name,Roll No,Class,Email,Attendance,Avg Marks,Assignment Completion,Behavior Score
Subhankar Pal,CS2024011,10-A,[email],88,72,85,7
Priyam Mondal,CS2024012,10-A,[email],75,65,70,6
Pratik Roy,CS2024013,10-B,[email],92,88,95,9
Manish Ray,CS2024014,10-B,[email],60,45,50,5
Karan Patel,CS2024015,10-A,[email],85,78,82,8
Sneha Reddy,CS2024016,10-A,[email],95,92,100,10
Amit Singh,CS2024017,10-B,[email],55,42,40,4
Kavya Nair,CS2024018,10-A,[email],80,75,88,8
Vikram Joshi,CS2024019,10-B,[email],72,58,65,6
Ananya Gupta,CS2024020,10-A,[email],88,82,90,9
